"","sum","detected","percent_top_50","percent_top_100","percent_top_200","percent_top_500","altexps_Spikes_sum","altexps_Spikes_detected","altexps_Spikes_percent","total"
"64",4133901,16997,4.02830159696616,6.93732143077447,11.6983449772987,22.3979964687108,6216,69,0.150140684429933,4140117
"65",4158292,17015,3.91497278209419,6.82876527189529,11.5159781948935,22.2618325023832,5675,62,0.136288303917874,4163967
"66",4196933,16928,3.59572097052776,6.25673557333415,10.8805882772015,21.9950378049876,4993,62,0.118826461960539,4201926
"67",4172600,17053,3.66339931936922,6.49880170637013,11.1786895460864,21.8883909313138,5967,65,0.14280015134375,4178567
"68",4158840,17006,3.72425964932529,6.49743678525743,11.1566927316271,21.9461436362063,5018,65,0.120513235561828,4163858
"69",4127669,16976,3.78671351796862,6.60057771105193,11.3574998382865,22.2363275737468,6309,67,0.152613294023335,4133978
"70",4162296,16898,3.68695546880856,6.56529473156162,11.442987235891,22.6633089045085,5479,67,0.131461031365657,4167775
"71",4178319,17024,3.92227113343907,6.88099687936704,11.6618908226011,22.5502648313831,6873,65,0.164221856488304,4185192
"72",4107642,16867,3.96370959299764,6.8231359987068,11.5928067733264,22.3348334640653,5421,67,0.131799585856088,4113063
"73",4146134,16973,3.9764030781446,6.85920908489692,11.6588368827443,22.3957305769664,7512,65,0.180853158887397,4153646
"74",4142086,16946,3.92992806040242,6.73404656494337,11.4837789461638,22.3078419907264,4426,67,0.106740315715956,4146512
"75",4102617,16988,3.79214048008869,6.55479173415408,11.176207771771,21.9018494780283,5028,66,0.122405904112941,4107645
"76",4092362,17000,3.63741037571945,6.3279103852494,10.9882752307836,21.8932978069877,5661,65,0.138139781060282,4098023
"77",4141756,16887,3.79491210974282,6.61572048184393,11.4279064242317,22.4638534959568,5495,65,0.13249740611311,4147251
"78",4137832,17006,3.88307210152563,6.77528715520591,11.5032219771127,22.3233084378486,6710,67,0.161899674318658,4144542
"79",4123471,16955,3.80339767152479,6.71325201511057,11.4856391617644,22.2473736325537,5933,65,0.143676908338346,4129404
"80",4128984,16971,3.96840966203793,6.88687580286095,11.6442204668267,22.4076431393292,5429,69,0.131312474104546,4134413
"81",4106046,16878,3.95392550400069,6.76672886762593,11.3915187506423,22.1892302229444,4954,68,0.12050595962053,4111000
"82",4114879,16886,3.48058837210037,6.21636748006442,10.9377942826508,22.0643668987594,4299,59,0.104365482627845,4119178
"83",4145979,16956,3.70645871578221,6.4796276102701,11.1308571509889,21.9314424892167,6124,65,0.147491524174617,4152103
"84",4153255,16971,3.86342760076133,6.72436438407947,11.4495738884321,22.2461178039875,6724,61,0.161635431332706,4159979
"85",4137280,16980,3.70410027844381,6.49305824116328,11.1793738881584,21.9960457111919,9513,65,0.229406194136047,4146793
"86",4094811,16983,3.56981067013838,6.31450389285366,10.9655854690241,21.6827834056322,5977,66,0.145752474890192,4100788
"87",4127668,16983,3.71745014376156,6.61262000722926,11.4551606379195,22.5185988795611,6674,64,0.161428348211154,4134342
"88",4080968,16975,3.84497011493352,6.65175517181218,11.3670335077364,22.2816498438606,6777,57,0.165788227983888,4087745
"89",4247947,16929,3.63563858023652,6.34659519057088,10.910941214662,21.7460575661608,6831,65,0.160548917005776,4254778
"90",4088856,16959,4.22634105969983,7.11869041120548,11.9285198598337,22.8465614832119,6054,65,0.147842077115248,4094910
"91",4119611,16980,3.78067249553417,6.55921153720582,11.3887209253495,22.4287924272462,6615,64,0.160315988508627,4126226
"92",4159330,17027,3.59644461968634,6.38266259229251,11.059353309307,22.0176086052321,4819,65,0.115725926233667,4164149
"93",4165862,16898,3.87881307638131,6.74491857867591,11.488282617139,22.4428221578151,6565,65,0.157342477172159,4172427
"94",4159901,16894,3.84345685149719,6.71374150490601,11.5768380064814,22.5091174044767,5536,67,0.132903222398994,4165437
"95",4102416,16926,3.82048041934314,6.76579362014969,11.6342418711315,22.4988153322335,5039,70,0.1226793720199,4107455
"96",4136102,16920,3.75029435927837,6.58963439489645,11.2734163712597,22.0033016593885,7276,64,0.175605508355743,4143378
