Celltype	ID	Symbol
Pharyngeal mesoderm	ENSMUSG00000036446	Lum
Pharyngeal mesoderm	ENSMUSG00000009097	Tbx1
Anterior somites	ENSMUSG00000022053	Ebf2
Anterior somites	ENSMUSG00000068079	Tcf15
Anterior somites	ENSMUSG00000036446	Lum
Anterior somites	ENSMUSG00000009097	Tbx1
Presomitic mesoderm	ENSMUSG00000014773	Dll1
Presomitic mesoderm	ENSMUSG00000003436	Dll3
Presomitic mesoderm	ENSMUSG00000051323	Pcdh19
Presomitic mesoderm	ENSMUSG00000030699	Tbx6
Presomitic mesoderm	ENSMUSG00000022101	Fgf17
Presomitic mesoderm	ENSMUSG00000013584	Aldh1a2
Somitic mesoderm	ENSMUSG00000001493	Meox1
Somitic mesoderm	ENSMUSG00000068079	Tcf15
Somitic mesoderm	ENSMUSG00000051748	Wfdc21
Somitic mesoderm	ENSMUSG00000046714	Foxc2
Somitic mesoderm	ENSMUSG00000013584	Aldh1a2
Somitic mesoderm	ENSMUSG00000038192	Cer1
Somitic mesoderm	ENSMUSG00000051323	Pcdh19
Surface ectoderm	ENSMUSG00000047281	Sfn
Surface ectoderm	ENSMUSG00000051397	Tacstd2
Surface ectoderm	ENSMUSG00000021359	Tfap2a
Surface ectoderm	ENSMUSG00000028640	Tfap2c
Surface ectoderm	ENSMUSG00000029755	Dlx5
CNS	ENSMUSG00000051490	Foxd4
CNS	ENSMUSG00000040726	Hesx1
CNS	ENSMUSG00000029595	Lhx5
CNS	ENSMUSG00000027168	Pax6
CNS	ENSMUSG00000038805	Six3
CNS	ENSMUSG00000061517	Sox21
CNS	ENSMUSG00000028946	Hes3
CNS	ENSMUSG00000024518	Rax
CNS	ENSMUSG00000029697	Fezf1
CNS	ENSMUSG00000058665	En1
CNS	ENSMUSG00000029844	Hoxa1
CNS	ENSMUSG00000021850	ccdc198
Gut	ENSMUSG00000042808	Gpx2
Gut	ENSMUSG00000079042	Apela
Gut	ENSMUSG00000047281	Sfn
Gut	ENSMUSG00000024503	Spink1
Gut	ENSMUSG00000051397	Tacstd2
Gut	ENSMUSG00000017344	Vtn
Gut	ENSMUSG00000045394	Epcam
Gut	ENSMUSG00000001497	Pax9
Gut	ENSMUSG00000022435	Upk3a
Gut	ENSMUSG00000021850	ccdc198
Mesothelium	ENSMUSG00000028011	Tdo2
Mesothelium	ENSMUSG00000032060	Cryab
Mesothelium	ENSMUSG00000042812	Foxf1
Mesothelium	ENSMUSG00000038193	Hand2
Mesothelium	ENSMUSG00000036446	Lum
Mesothelium	ENSMUSG00000021506	Pitx1
Mesothelium	ENSMUSG00000032085	Tagln
Mesothelium	ENSMUSG00000091898	Tnnc1
Mesothelium	ENSMUSG00000026414	Tnnt2
Mesothelium	ENSMUSG00000007805	Twist2
Mesothelium	ENSMUSG00000061082	Plac1
Mesothelium	ENSMUSG00000048387	Osr1
